"#Timestamp","Value","Quality Code","name","la","station_no","station_longitude","station_latitude","range"
"2024-09-11T07:00:00.000Z",2.2,254,"Balmedie STW","Aberdeenshire",115202,-2.0473803,57.25007263,"<10mm"
"2024-09-11T07:00:00.000Z",3,254,"Rothienorman","Aberdeenshire",115239,-2.466784574,57.40900118,"<10mm"
"2024-09-11T08:00:00.000Z",33.2,254,"Loch Droma","Highland",115368,-4.936434641,57.73309629,"30-40mm"
"2024-09-11T08:00:00.000Z",15,254,"Craigdarroch","Dumfries and Galloway",115541,-3.981943267,55.196659,"10-20mm"
"2024-09-11T07:00:00.000Z",20.6,254,"East Kilbride","South Lanarkshire",115560,-4.171759227,55.75477386,"20-30mm"
"2024-09-11T08:00:00.000Z",4.4,254,"Newtonairds","Dumfries and Galloway",115627,-3.742902191,55.10134134,"<10mm"
"2024-09-11T07:00:00.000Z",11.2,254,"Luss Raingauge","Argyll and Bute",129558,-4.638863963,56.09892116,"10-20mm"
"2024-09-11T08:00:00.000Z",25.2,254,"Dippen","Argyll and Bute",133077,-5.496523588,55.58274848,"20-30mm"
"2024-09-11T07:00:00.000Z",7,254,"Bannockburn","Stirling",14897,-3.911816854,56.09528478,"<10mm"
"2024-09-11T08:00:00.000Z",5.6,254,"Forter","Angus",14948,-3.332205729,56.76674681,"<10mm"
"2024-09-11T08:00:00.000Z",6,254,"Auchnafree","Perth and Kinross",14952,-3.904678161,56.47302976,"<10mm"
"2024-09-11T07:00:00.000Z",1.8,254,"Ayton Castle","Scottish Borders",15132,-2.114611023,55.84727645,"<10mm"
"2024-09-11T07:00:00.000Z",11.6,254,"Auchentroig","Stirling",15163,-4.342412217,56.11221933,"10-20mm"
"2024-09-11T08:00:00.000Z",25.4,254,"Camphill WTW Raingauge","North Ayrshire",490984,-4.74461262,55.75032761,"20-30mm"
"2024-09-11T08:00:00.000Z",5.4,254,"Unthank Raingauge","Dumfries and Galloway",506152,-2.964073002,55.24281443,"<10mm"
"2024-09-11T07:00:00.000Z",1.4,254,"Dunnottar Radio Station","Aberdeenshire",509196,-2.21202446,56.94652496,"<10mm"
"2024-09-11T08:00:00.000Z",3.2,254,"Jedburgh Castle","Scottish Borders",541725,-2.557045815,55.47029248,"<10mm"
"2024-09-11T08:00:00.000Z",40.2,254,"Luib","Highland",115376,-5.123945869,57.5445048,"40-50mm"
"2024-09-11T08:00:00.000Z",16.4,254,"Millport","North Ayrshire",115618,-4.907441406,55.74955539,"10-20mm"
"2024-09-11T08:00:00.000Z",3.2,254,"Solwaybank","Dumfries and Galloway",115647,-3.086937218,55.08629786,"<10mm"
"2024-09-11T08:00:00.000Z",9.6,254,"Gordon Arms","Scottish Borders",14984,-3.096406906,55.51137227,"<10mm"
"2020-02-12T04:00:00.000Z",9,254,"Wolfhill","Perth and Kinross",15067,-3.370467732,56.48512657,"<10mm"
"2024-09-11T08:00:00.000Z",0.4,254,"Montrose","Angus",15078,-2.491155025,56.69908575,"<10mm"
"2024-09-11T07:00:00.000Z",8.8,254,"Braco (Dunduff)","Perth and Kinross",15161,-3.904225732,56.28192154,"<10mm"
"2024-06-04T13:00:00.000Z",1.4,254,"Mill Of Gavel","Aberdeenshire",205209,-2.009109628,57.55561687,"<10mm"
"2024-09-11T07:00:00.000Z",5.8,254,"Avochie","Aberdeenshire",234161,-2.782377895,57.50564634,"<10mm"
"2024-09-11T07:00:00.000Z",2,254,"Cleuchhead","Aberdeenshire",499810,-2.388756894,56.94774412,"<10mm"
"2024-09-11T07:00:00.000Z",3.6,254,"Comiston Rain Gauge","City of Edinburgh",525510,-3.21598827,55.91019401,"<10mm"
"2024-09-11T08:00:00.000Z",20.2,254,"Tomatin No2","Highland",564863,-4.013360208,57.33816398,"20-30mm"
"2024-09-11T06:00:00.000Z",10.6,254,"Kinbuck","Stirling",14890,-3.949530685,56.2255551,"10-20mm"
"2024-09-11T07:00:00.000Z",0.2,254,"Forsinain","Highland",115340,-3.873563607,58.41100711,"<10mm"
"2024-09-11T08:00:00.000Z",7.2,254,"Gatelawbridge","Dumfries and Galloway",115568,-3.730683565,55.25076797,"<10mm"
"2024-09-11T08:00:00.000Z",9,254,"Hydro Gardens Moffat","Dumfries and Galloway",115584,-3.452988353,55.34214596,"<10mm"
"2024-09-11T08:00:00.000Z",25.8,254,"Kirriereoch","Dumfries and Galloway",115599,-4.571934377,55.15077902,"20-30mm"
"2024-09-11T08:00:00.000Z",9.2,254,"Low Creoch","Dumfries and Galloway",115611,-4.18922643,54.90352684,"<10mm"
"2024-09-11T08:00:00.000Z",6.2,254,"Braidlie","Scottish Borders",133144,-2.824951121,55.26142915,"<10mm"
"2022-02-13T20:00:00.000Z",0,254,"Glenochil","Clackmannanshire",14891,-3.839304837,56.14364525,"<10mm"
"2024-09-11T07:00:00.000Z",1.8,254,"Mouthbridge","Scottish Borders",15022,-2.279193263,55.77012815,"<10mm"
"2024-09-11T08:00:00.000Z",11.8,254,"Eskdalemuir Observatory","Dumfries and Galloway",15100,-3.206798775,55.31151326,"10-20mm"
"2024-09-11T08:00:00.000Z",4.2,254,"Hungry Snout 2 (Whiteadder Reservoir)","East Lothian",15127,-2.539680781,55.86194126,"<10mm"
"2024-09-11T07:00:00.000Z",4.8,254,"Saline","Fife",15155,-3.585958925,56.12224003,"<10mm"
"2024-09-11T07:00:00.000Z",14,254,"High Corrie (Gartmore)","Stirling",15166,-4.446294544,56.1262023,"10-20mm"
"2024-09-11T08:00:00.000Z",10.2,254,"Dunnswood STW (Cumbernauld)","North Lanarkshire",15180,-3.954505606,55.97221885,"10-20mm"
"2024-09-11T08:00:00.000Z",16,254,"Creed Bridge","Na h-Eileanan an Iar",234190,-6.424227928,58.20454028,"10-20mm"
"2024-09-11T08:00:00.000Z",9.8,254,"Drum","Perth and Kinross",464646,-3.532323684,56.18484641,"<10mm"
"2024-09-11T07:00:00.000Z",31,254,"Loch Restil","Argyll and Bute",485489,-4.853369348,56.23604254,"30-40mm"
"2024-09-11T08:00:00.000Z",32.8,254,"Rest and be Thankful","Argyll and Bute",485490,-4.859016846,56.22216848,"30-40mm"
"2024-09-11T06:00:00.000Z",23.8,254,"Balgray RG","North Ayrshire",490985,-4.5878755,55.73428872,"20-30mm"
"2024-09-11T08:00:00.000Z",39.2,254,"Badbea","Highland",518147,-5.318746664,57.86243941,"30-40mm"
"2024-09-11T08:00:00.000Z",9.2,254,"Capenoch Raingauge","Dumfries and Galloway",576753,-3.816934219,55.22666817,"<10mm"
"2024-09-11T08:00:00.000Z",31.8,254,"Braeroy Lodge","Highland",115315,-4.738585589,56.98511362,"30-40mm"
"2024-09-11T08:00:00.000Z",32.2,254,"Coille Mhorgil","Highland",115319,-5.134923813,57.0643694,"30-40mm"
"2024-09-11T07:00:00.000Z",20.4,254,"Glen Nevis","Highland",115343,-5.067543348,56.79923208,"20-30mm"
"2024-09-11T08:00:00.000Z",21.8,254,"Amlaird","East Ayrshire",115500,-4.413260863,55.66964373,"20-30mm"
"2024-07-31T10:00:00.000Z",0,150,"Amod Farm","Argyll and Bute",115501,-5.717857841,55.35009103,"<10mm"
"2024-09-11T08:00:00.000Z",1.8,254,"Dalbeattie STW","Dumfries and Galloway",115546,-3.821987578,54.92152642,"<10mm"
"2024-09-11T07:00:00.000Z",12.2,254,"Eliock","Dumfries and Galloway",115562,-3.899113859,55.34583036,"10-20mm"
"2024-09-11T08:00:00.000Z",12.4,254,"Kirkcowan","Dumfries and Galloway",115598,-4.612059475,54.91691338,"10-20mm"
"2024-09-11T08:00:00.000Z",9.6,254,"Lanark STW","South Lanarkshire",115603,-3.795938206,55.67436394,"<10mm"
"2024-09-11T08:00:00.000Z",70.6,254,"Weisdale Mill","Shetland Islands",116008,-1.288604022,60.2593269,">70mm"
"2024-02-02T16:00:00.000Z",0,254,"Jedburgh","Scottish Borders",15006,-2.54668704,55.48529122,"<10mm"
"2021-11-10T20:00:00.000Z",0,254,"Portmoak","Perth and Kinross",15149,-3.334726298,56.19239436,"<10mm"
"2024-09-11T07:00:00.000Z",4.6,254,"Gogarbank","City of Edinburgh",15196,-3.342742573,55.92834002,"<10mm"
"2024-09-11T08:00:00.000Z",2.6,254,"Nunraw Abbey","East Lothian",15215,-2.653499917,55.92185875,"<10mm"
"2024-09-11T08:00:00.000Z",1.8,254,"Dunbar","East Lothian",15216,-2.52752897,56.00371307,"<10mm"
"2024-09-11T07:00:00.000Z",9.8,254,"Aberlour","Moray",234150,-3.205975095,57.48021805,"<10mm"
"2024-09-11T07:00:00.000Z",10.6,254,"Cabrach","Moray",234176,-3.034565786,57.34816,"10-20mm"
"2024-09-11T07:00:00.000Z",14.6,254,"Milton of Evelix TBR","Highland",494729,-4.084164503,57.89128749,"10-20mm"
"2024-09-11T07:00:00.000Z",18,254,"Kirkwall","Orkney Islands",515885,-2.949352863,58.98622363,"10-20mm"
"2024-09-11T08:00:00.000Z",7.6,254,"Balfron STW","Stirling",517412,-4.333343318,56.06523441,"<10mm"
"2024-09-11T07:00:00.000Z",4,254,"Boleside","Scottish Borders",533744,-2.798878774,55.59164323,"<10mm"
"2024-09-11T07:00:00.000Z",8.6,254,"Kingledores","Scottish Borders",14972,-3.413947163,55.54240926,"<10mm"
"2024-09-11T07:00:00.000Z",12.6,254,"Tulchan","Highland",115247,-3.44381882,57.39918687,"10-20mm"
"2024-09-11T08:00:00.000Z",19,254,"Inverewe Garden","Highland",115356,-5.596995718,57.77399694,"10-20mm"
"2024-09-11T08:00:00.000Z",5.6,254,"Boreland","Dumfries and Galloway",115518,-3.320073284,55.20254702,"<10mm"
"2024-09-11T07:00:00.000Z",15.8,254,"Caldercruix STW","North Lanarkshire",115526,-3.904553259,55.88933558,"10-20mm"
"2024-09-11T07:00:00.000Z",16.2,254,"Clachan-Seil","Argyll and Bute",115534,-5.601429727,56.30375755,"10-20mm"
"2024-09-11T07:00:00.000Z",23.6,254,"Ettrick Bay","Argyll and Bute",115563,-5.145834193,55.85650223,"20-30mm"
"2024-09-11T07:00:00.000Z",22.8,254,"Hazelwood Cottage","Argyll and Bute",115582,-5.494662553,56.26715284,"20-30mm"
"2024-09-11T07:00:00.000Z",8.4,254,"Irvine Gailes","North Ayrshire",115589,-4.663320263,55.58754361,"<10mm"
"2024-09-11T08:00:00.000Z",11.8,254,"Meadowfoot","Dumfries and Galloway",115616,-3.799886702,55.40534471,"10-20mm"
"2024-09-11T07:00:00.000Z",19,254,"Picketlaw Reservoir","East Renfrewshire",115632,-4.281846657,55.73611493,"10-20mm"
"2024-09-11T08:00:00.000Z",20.2,254,"Tobermory","Argyll and Bute",115654,-6.080645248,56.62026156,"20-30mm"
"2024-09-11T08:00:00.000Z",17.6,254,"Waulkmill Glen","East Renfrewshire",115660,-4.353627607,55.79484353,"10-20mm"
"2024-09-11T07:00:00.000Z",7.6,254,"Kindrogan","Perth and Kinross",14955,-3.544931301,56.74926972,"<10mm"
"2024-09-11T07:00:00.000Z",5.8,254,"Dalnamein","Perth and Kinross",14960,-4.053453634,56.79925858,"<10mm"
"2021-10-12T10:00:00.000Z",0.2,254,"Victoria Lodge","Scottish Borders",15101,-3.414675883,55.4925265,"<10mm"
"2024-09-11T07:00:00.000Z",5,254,"Tillicoultry","Clackmannanshire",15158,-3.7458095,56.148819,"<10mm"
"2024-09-11T08:00:00.000Z",5.4,254,"Polmonthill STW","Falkirk",15187,-3.680208641,55.99776804,"<10mm"
"2024-09-11T07:00:00.000Z",4,254,"Cullen","Moray",234192,-2.83323079,57.68712295,"<10mm"
"2024-09-11T08:00:00.000Z",6.4,254,"Delnashaugh","Moray",234198,-3.357845061,57.39970792,"<10mm"
"2024-09-11T08:00:00.000Z",27.2,254,"Durkadale","Orkney Islands",234207,-3.232172832,59.10852817,"20-30mm"
"2024-09-11T08:00:00.000Z",27.2,254,"Killilan","Highland",234252,-5.424835603,57.31881832,"20-30mm"
"2024-09-11T03:00:00.000Z",5.4,254,"Gifford Rain Gauge","East Lothian",474984,-2.768969478,55.89043578,"<10mm"
"2024-09-11T07:00:00.000Z",6.5,254,"Auchdergannach","Highland",491811,-3.651932222,57.22063972,"<10mm"
"2024-09-11T08:00:00.000Z",23.6,254,"Craigenlee Croft Raingauge","Dumfries and Galloway",513003,-5.075279664,54.86294592,"20-30mm"
"2024-09-11T07:00:00.000Z",27,254,"Glengavel Reservoir","South Lanarkshire",536846,-4.121595498,55.59038124,"20-30mm"
"2024-09-11T08:00:00.000Z",3.8,254,"Hatton No 2","Aberdeenshire",115227,-1.909678484,57.42757524,"<10mm"
"2024-09-11T07:00:00.000Z",23.4,254,"Allt Dearg House","Highland",115304,-6.187008123,57.28490502,"20-30mm"
"2024-09-11T08:00:00.000Z",6.6,254,"Fourmerkland","Dumfries and Galloway",115565,-3.412506453,55.1650788,"<10mm"
"2024-09-11T07:00:00.000Z",36.8,254,"Inveruglas","Argyll and Bute",115588,-4.71287133,56.2473573,"30-40mm"
"2024-09-11T08:00:00.000Z",1.8,254,"Kinmount House","Dumfries and Galloway",115596,-3.351411196,55.01095443,"<10mm"
"2024-09-11T08:00:00.000Z",10.8,254,"Sorbie","Dumfries and Galloway",115648,-4.42628864,54.79252816,"10-20mm"
"2024-09-11T06:00:00.000Z",14.6,254,"Ross Priory","West Dunbartonshire",133124,-4.55746111,56.05257642,"10-20mm"
"2024-09-11T07:00:00.000Z",1.2,254,"Luffness","East Lothian",14865,-2.821888561,56.02022484,"<10mm"
"2024-09-11T07:00:00.000Z",11.4,254,"Whitburn","West Lothian",14881,-3.682936938,55.87157334,"10-20mm"
"2024-09-11T08:00:00.000Z",10.6,254,"Moar","Perth and Kinross",14949,-4.388958153,56.57276553,"10-20mm"
"2024-09-11T07:00:00.000Z",4.2,254,"Torduff","City of Edinburgh",15190,-3.267160193,55.8968016,"<10mm"
"2024-09-10T11:00:00.000Z",8.2,254,"Crichton","Midlothian",15224,-2.988655721,55.84509063,"<10mm"
"2024-09-11T08:00:00.000Z",0.6,254,"Charr","Aberdeenshire",234183,-2.619402267,56.94084906,"<10mm"
"2024-09-11T08:00:00.000Z",16,254,"Halkirk","Highland",234231,-3.493004244,58.5154974,"10-20mm"
"2024-09-11T07:00:00.000Z",11.4,254,"Shotts WWTW","North Lanarkshire",494255,-3.811987501,55.81395203,"10-20mm"
"2024-09-11T07:00:00.000Z",7.6,254,"Shiplaw","Scottish Borders",14975,-3.207291434,55.72796917,"<10mm"
"2024-09-11T07:00:00.000Z",2.6,254,"Westhill","Aberdeenshire",115250,-2.291989375,57.14756943,"<10mm"
"2024-06-16T12:00:00.000Z",8.8,254,"Glendessary","Highland",115344,-5.346337447,56.98039082,"<10mm"
"2024-09-11T08:00:00.000Z",18.2,254,"Blackdyke Farm","East Ayrshire",115516,-4.326283061,55.52935031,"10-20mm"
"2024-09-11T08:00:00.000Z",11.4,254,"Burnfoot (Hawknest)","South Lanarkshire",115523,-3.895712474,55.66513433,"10-20mm"
"2024-09-11T07:00:00.000Z",19.6,254,"Lagafater Lodge","Dumfries and Galloway",115600,-4.913741812,55.04328363,"10-20mm"
"2024-09-11T07:00:00.000Z",3.2,254,"Gilston","Scottish Borders",15114,-2.883463821,55.80025456,"<10mm"
"2024-09-11T08:00:00.000Z",12.8,254,"Strathyre","Stirling",15172,-4.328975608,56.32054504,"10-20mm"
"2024-09-11T08:00:00.000Z",38.2,254,"Little Assynt","Highland",234264,-5.152302768,58.17438109,"30-40mm"
"2024-09-11T08:00:00.000Z",8,254,"Culloden Battlefield","Highland",498341,-4.09126842,57.47676464,"<10mm"
