"#Timestamp","Value","Quality Code","name","la","station_no"
"2024-09-11T05:00:00.000Z",2.2,254,"Balmedie STW","Aberdeenshire",115202
"2024-09-11T05:00:00.000Z",3,254,"Rothienorman","Aberdeenshire",115239
"2024-09-11T06:00:00.000Z",32.4,254,"Loch Droma","Highland",115368
"2024-09-11T06:00:00.000Z",15.6,254,"Craigdarroch","Dumfries and Galloway",115541
"2024-09-11T05:00:00.000Z",22,254,"East Kilbride","South Lanarkshire",115560
"2024-09-11T06:00:00.000Z",4.6,254,"Newtonairds","Dumfries and Galloway",115627
"2024-09-11T05:00:00.000Z",11.8,254,"Luss Raingauge","Argyll and Bute",129558
"2024-09-10T06:00:00.000Z",19.8,254,"Dippen","Argyll and Bute",133077
"2024-09-11T05:00:00.000Z",7,254,"Bannockburn","Stirling",14897
"2024-09-11T06:00:00.000Z",6,254,"Forter","Angus",14948
"2024-09-11T06:00:00.000Z",6,254,"Auchnafree","Perth and Kinross",14952
"2024-09-11T05:00:00.000Z",1.8,254,"Ayton Castle","Scottish Borders",15132
"2024-09-11T05:00:00.000Z",13,254,"Auchentroig","Stirling",15163
"2024-09-11T06:00:00.000Z",30,254,"Camphill WTW Raingauge","North Ayrshire",490984
"2024-09-11T06:00:00.000Z",5.4,254,"Unthank Raingauge","Dumfries and Galloway",506152
"2024-09-11T05:00:00.000Z",1.6,254,"Dunnottar Radio Station","Aberdeenshire",509196
"2024-09-11T06:00:00.000Z",3.2,254,"Jedburgh Castle","Scottish Borders",541725
"2024-09-11T06:00:00.000Z",41,254,"Luib","Highland",115376
"2024-09-11T06:00:00.000Z",18,254,"Millport","North Ayrshire",115618
"2024-09-11T05:00:00.000Z",3.4,254,"Solwaybank","Dumfries and Galloway",115647
"2024-09-11T06:00:00.000Z",9.8,254,"Gordon Arms","Scottish Borders",14984
"2020-02-12T04:00:00.000Z",9,254,"Wolfhill","Perth and Kinross",15067
"2024-09-11T06:00:00.000Z",0.6,254,"Montrose","Angus",15078
"2024-09-11T05:00:00.000Z",9.4,254,"Braco (Dunduff)","Perth and Kinross",15161
"2024-06-04T13:00:00.000Z",1.4,254,"Mill Of Gavel","Aberdeenshire",205209
"2024-09-11T02:00:00.000Z",5.8,254,"Avochie","Aberdeenshire",234161
