"#Occurrance Timestamp","daily_max","name","la","station_id.x","Time","m_max","m_mean","m_min","station_id.y"
"2024-09-09T09:00:00.000Z",0.596,"Aberlour","Moray",234150,2024-09-01 09:00:00,3.22,0.711,0.362,234150
"2024-09-10T07:30:00.000Z",0.452,"Aberuchill","Perth and Kinross",14966,2024-09-01 09:00:00,1.592,0.895,0.498,14966
"2024-09-10T05:00:00.000Z",0.119,"Aberuthven","Perth and Kinross",14969,2024-09-01 09:00:00,1.865,0.21,0.034,14969
"2024-08-26T09:00:00.000Z",0.464,"Aboyne","Aberdeenshire",302205,2024-09-01 09:00:00,1.32,0.519,0.409,302205
"2024-09-10T07:30:00.000Z",0.684,"Alford","Aberdeenshire",234170,2024-09-01 09:00:00,2.676,0.708,0.498,234170
"2024-09-10T08:30:00.000Z",1.219,"Allnabad","Highland",234151,2024-09-01 09:00:00,3.03,0.596,0.236,234151
"2024-09-10T08:30:00.000Z",0.52,"Allt A' Ghlas-Charnaich","Highland",368538,2024-09-01 09:00:00,0.592,0.223,0.087,368538
"2024-09-09T11:30:00.000Z",0.252,"Almondbank","Perth and Kinross",14954,2024-09-01 09:00:00,2.74,0.296,0.035,14954
"2024-09-09T09:00:00.000Z",0.417,"Alness","Highland",234152,2024-09-01 09:00:00,1.968,0.573,0.279,234152
"2024-09-10T09:00:00.000Z",0.627,"Anie","Stirling",14888,2024-09-01 09:00:00,2.039,0.697,0.202,14888
"2024-09-10T08:30:00.000Z",0.285,"Apigill","Highland",234153,2024-09-01 09:00:00,2.317,0.593,0.141,234153
"2024-09-10T05:30:00.000Z",0.395,"Arbroath","Angus",14922,2024-09-01 09:00:00,1.465,0.403,0.282,14922
"2024-09-09T11:45:00.000Z",1.709,"Arcan Spillway","Highland",234154,2024-09-01 09:00:00,3.619,1.703,1.169,234154
"2024-09-10T05:00:00.000Z",1.394,"Ardachy Bridge","Highland",234155,2024-09-01 09:00:00,2.864,0.674,0.417,234155
"2024-09-10T01:45:00.000Z",1.664,"Ariundle","Highland",234157,2024-09-01 09:00:00,2.551,0.89,0.218,234157
"2024-09-10T06:30:00.000Z",0.402,"Auchinner","Perth and Kinross",14964,2024-09-01 09:00:00,1.891,0.399,0.179,14964
"2024-09-10T06:00:00.000Z",0.46,"Auchnafree","Perth and Kinross",14952,2024-09-01 09:00:00,2.32,0.409,0.186,14952
"2024-09-09T09:00:00.000Z",0.276,"Avochie","Aberdeenshire",234161,2024-09-01 09:00:00,2.66,0.328,0.168,234161
"2024-09-09T09:00:00.000Z",0.698,"Balbrogie","Perth and Kinross",14947,2024-09-01 09:00:00,4.23,0.609,0.09,14947
"2024-09-09T09:00:00.000Z",0.426,"Balfour Mains","Fife",14894,2024-09-01 09:00:00,1.308,0.39,0.237,14894
"2024-09-09T09:00:00.000Z",0.443,"Ballachraggan","Moray",516803,2024-09-01 09:00:00,0.976,0.449,0.337,516803
"2024-09-09T09:00:00.000Z",1.143,"Ballathie","Perth and Kinross",14937,2024-09-01 09:00:00,4.521,0.945,0.01,14937
"2024-09-09T09:00:00.000Z",0.481,"Balmacneil","Perth and Kinross",14938,2024-09-01 09:00:00,2.69,0.467,0.028,14938
"2024-09-10T05:15:00.000Z",0.445,"Balmossie","Dundee City",14919,2024-09-01 09:00:00,2.527,0.363,0.101,14919
"2024-09-10T09:00:00.000Z",0.188,"Balnaan","Highland",234163,2024-09-01 09:00:00,2.005,0.295,0.029,234163
"2024-09-10T09:00:00.000Z",0.087,"Balnafoich","Highland",206846,2024-09-01 09:00:00,1.478,0.343,0.142,206846
"2024-09-10T07:15:00.000Z",0.518,"Bannockburn","Stirling",14897,2024-09-01 09:00:00,1.274,0.438,0.362,14897
"2024-09-09T09:15:00.000Z",0.217,"Boat O  Brig","Moray",234167,2024-09-01 09:00:00,2.991,0.5,0.023,234167
"2024-09-10T08:45:00.000Z",0.52,"Boat Of Garten","Highland",234168,2024-09-01 09:00:00,3.012,0.562,0.275,234168
"2024-09-10T08:00:00.000Z",0.146,"Borgie Bridge","Highland",234334,2024-09-01 09:00:00,1.084,0.323,-0.192,234334
"2024-09-09T09:00:00.000Z",0.14,"Brechin","Angus",14917,2024-09-01 09:00:00,2.09,0.319,-0.129,14917
"2024-09-10T09:00:00.000Z",0.576,"Bridge Of Allan","Stirling",14889,2024-09-01 09:00:00,1.9,0.538,0.25,14889
"2024-09-09T19:15:00.000Z",2.558,"Bridge Of Earn","Perth and Kinross",14971,2024-09-01 09:00:00,4.201,1.522,0.216,14971
"2024-09-10T08:30:00.000Z",0.82,"Bridge Of Teith","Stirling",14887,2024-09-01 09:00:00,2.14,0.734,0.29,14887
"2024-09-10T08:45:00.000Z",0.279,"Brodie","Moray",234173,2024-09-01 09:00:00,1.632,0.312,0.201,234173
"2024-09-10T08:00:00.000Z",0.672,"Bruachrobie","Highland",234174,2024-09-01 09:00:00,2.29,0.785,0.511,234174
"2024-09-10T08:15:00.000Z",0.338,"Cabrach","Moray",234176,2024-09-01 09:00:00,1.8,0.354,0.211,234176
"2024-09-10T05:45:00.000Z",0.324,"Callander","Stirling",14911,2024-09-01 09:00:00,1.82,0.441,0.073,14911
"2024-09-10T07:00:00.000Z",1.628,"Camisky","Highland",234178,2024-09-01 09:00:00,4.291,1.121,0.312,234178
"2024-09-10T07:45:00.000Z",0.712,"Camusvrachan","Perth and Kinross",14950,2024-09-01 09:00:00,1.851,0.492,0.296,14950
"2024-09-09T09:00:00.000Z",0.592,"Caputh","Perth and Kinross",14936,2024-09-01 09:00:00,2.878,0.575,0.064,14936
"2024-09-09T21:30:00.000Z",0.002,"Carron (Stonehaven)","Aberdeenshire",320374,2024-09-01 09:00:00,0.943,0.187,0.033,320374
"2024-08-22T09:00:00.000Z",0.285,"Carron Upstream (Stonehaven)","Aberdeenshire",565197,2024-09-01 09:00:00,0.77,0.376,0.311,565197
"2024-09-10T03:30:00.000Z",0.365,"Castlehill Reservoir","Perth and Kinross",14908,2024-09-01 09:00:00,1.696,0.28,0.078,14908
"2024-09-10T02:45:00.000Z",1.794,"Claggan","Highland",116011,2024-09-01 09:00:00,3.158,0.532,0.12,116011
"2024-05-07T09:30:00.000Z",0.008,"Cleuchhead","Aberdeenshire",499810,2024-09-01 09:00:00,0.379,NA,-0.013,499810
"2024-09-10T07:45:00.000Z",0.316,"Colliston","Angus",14921,2024-09-01 09:00:00,1.301,0.287,0.022,14921
"2024-09-10T08:45:00.000Z",0.637,"Comrie Bridge","Perth and Kinross",14951,2024-09-01 09:00:00,2.354,0.461,0.201,14951
"2024-09-09T16:00:00.000Z",1.939,"Conon Bridge","Highland",234185,2024-09-01 09:00:00,3.228,1.983,1.603,234185
"2024-09-10T06:45:00.000Z",0.465,"Craigard","Highland",234189,2024-09-01 09:00:00,1.722,0.525,0.331,234189
"2024-09-10T03:15:00.000Z",1.414,"Craigendarroch","Highland",356326,2024-09-01 09:00:00,2.995,1.481,1.084,356326
"2024-09-10T09:00:00.000Z",0.565,"Craigforth","Stirling",4638,2024-09-01 09:00:00,2.086,0.576,0.142,4638
"2024-09-09T09:00:00.000Z",0.68,"Craighall (Perth)","Perth and Kinross",14956,2024-09-01 09:00:00,2.423,0.677,0.469,14956
"2024-09-10T09:00:00.000Z",0.282,"Creed Bridge","Na h-Eileanan an Iar",234190,2024-09-01 09:00:00,0.847,0.346,0.107,234190
"2024-09-10T08:45:00.000Z",0.699,"Crieff","Perth and Kinross",520119,2024-09-01 09:00:00,2.451,0.529,0.195,520119
"2024-09-09T11:15:00.000Z",0.186,"Culfork","Aberdeenshire",234191,2024-09-01 09:00:00,1.114,0.098,0.001,234191
"2024-09-09T10:00:00.000Z",0.276,"Cullen","Moray",234192,2024-09-01 09:00:00,1.582,0.355,0.196,234192
"2024-09-10T08:30:00.000Z",0.67,"Cultybraggan","Perth and Kinross",14965,2024-09-01 09:00:00,2.915,0.541,0.276,14965
"2024-09-10T09:00:00.000Z",0.613,"Dalginross","Perth and Kinross",14967,2024-09-01 09:00:00,2.946,0.345,-0.059,14967
"2024-09-10T08:30:00.000Z",0.223,"Dalhousie Bridge","Angus",14925,2024-09-01 09:00:00,2.488,0.336,0.136,14925
"2024-09-10T04:30:00.000Z",0.348,"Dalnamein","Perth and Kinross",14960,2024-09-01 09:00:00,1.646,0.223,0.036,14960
"2024-09-10T08:15:00.000Z",0.06,"Damleys Cottage","Perth and Kinross",14912,2024-09-01 09:00:00,0.809,0.063,0.014,14912
"2024-09-09T09:00:00.000Z",0.222,"Dean Bridge","Perth and Kinross",14946,2024-09-01 09:00:00,1.316,0.274,0.113,14946
"2024-09-10T08:00:00.000Z",0.452,"Delnashaugh","Moray",234198,2024-09-01 09:00:00,2.675,0.373,-0.392,234198
"2024-09-08T19:15:00.000Z",0.497,"Dionard","Highland",234330,2024-09-01 09:00:00,2.742,0.758,0.421,234330
"2024-09-10T02:00:00.000Z",0.241,"Diriebught House","Highland",234200,2024-09-01 09:00:00,1.005,0.212,0.167,234200
"2024-09-10T09:00:00.000Z",0.684,"Dosmucheran","Highland",234202,2024-09-01 09:00:00,1.831,0.5,0.192,234202
"2024-09-10T06:00:00.000Z",0.162,"Duchray","Stirling",14904,2024-09-01 09:00:00,0.79,0.148,0.029,14904
"2024-09-10T07:00:00.000Z",1.183,"Duchray Water","Stirling",554833,2024-09-01 09:00:00,2.316,0.689,0.392,554833
"2024-09-10T09:00:00.000Z",0.138,"Dunphail","Moray",234206,2024-09-01 09:00:00,2.226,0.216,0.014,234206
"2024-09-10T09:00:00.000Z",0.451,"Durkadale","Orkney Islands",234207,2024-09-01 09:00:00,1.267,0.277,0.057,234207
"2024-09-10T09:00:00.000Z",1.16,"Easter Turnaig","Highland",234209,2024-09-01 09:00:00,2.852,0.616,0.244,234209
"2024-09-09T09:00:00.000Z",0.76,"Ellon","Aberdeenshire",234210,2024-09-01 09:00:00,3.011,0.844,0.597,234210
"2024-09-10T09:00:00.000Z",0.685,"Elphin","Highland",368495,2024-09-01 09:00:00,1.311,0.245,0.087,368495
"2024-09-05T09:00:00.000Z",0.177,"Elrig","Stirling",14905,2024-09-01 09:00:00,0.964,0.177,0.015,14905
"2024-09-09T20:30:00.000Z",1.806,"Erchless","Highland",377135,2024-09-01 09:00:00,2.675,1.381,0.923,377135
"2024-09-10T07:15:00.000Z",0.84,"Faich Bhiorach","Highland",378262,2024-09-01 09:00:00,1.521,0.872,0.713,378262
"2024-09-10T09:00:00.000Z",0.351,"Fasnakyle","Highland",234215,2024-09-01 09:00:00,1.869,0.4,0.184,234215
"2024-09-10T09:00:00.000Z",0.658,"Feshie Bridge","Highland",234217,2024-09-01 09:00:00,2.247,0.697,0.397,234217
"2024-09-10T08:45:00.000Z",0.367,"Firhall","Highland",234218,2024-09-01 09:00:00,2.342,0.489,0.272,234218
"2024-09-09T19:30:00.000Z",0.776,"Forres","Moray",234221,2024-09-01 09:00:00,3.419,0.532,0.084,234221
"2024-09-10T07:30:00.000Z",1,"Forter","Angus",14948,2024-09-01 09:00:00,2.944,0.696,0.025,14948
"2024-09-09T10:45:00.000Z",0.364,"Forteviot Bridge","Perth and Kinross",14970,2024-09-01 09:00:00,2.359,0.318,-0.083,14970
"2024-09-09T09:15:00.000Z",1.642,"Foyers","Highland",498342,2024-09-01 09:00:00,2.148,1.602,1.221,498342
"2024-09-10T09:00:00.000Z",0.802,"Gaidrew","Stirling",133086,2024-09-01 09:00:00,4.278,0.705,0.219,133086
"2024-09-10T08:45:00.000Z",29.88,"Gairlochy","Highland",559194,2024-09-01 09:00:00,30.916,29.672,29.156,559194
"2024-09-09T09:00:00.000Z",1.4,"Gargunnock","Stirling",14892,2024-09-01 09:00:00,5.918,1.464,0.439,14892
"2024-09-09T23:45:00.000Z",0.739,"Garthdee","Aberdeen City",368014,2024-09-01 09:00:00,3.019,0.86,0.556,368014
