"#Timestamp","15min value","name","la","station_id"
"2024-09-09T21:00:00.000Z",0.159,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T21:15:00.000Z",0.159,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T21:30:00.000Z",0.159,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T21:45:00.000Z",0.159,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T22:00:00.000Z",0.159,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T22:15:00.000Z",0.159,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T22:30:00.000Z",0.159,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T22:45:00.000Z",0.16,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T23:00:00.000Z",0.16,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T23:15:00.000Z",0.16,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T23:30:00.000Z",0.164,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-09T23:45:00.000Z",0.166,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T00:00:00.000Z",0.172,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T00:15:00.000Z",0.178,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T00:30:00.000Z",0.19,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T00:45:00.000Z",0.197,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T01:00:00.000Z",0.209,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T01:15:00.000Z",0.218,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T01:30:00.000Z",0.226,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T01:45:00.000Z",0.238,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T02:00:00.000Z",0.246,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T02:15:00.000Z",0.252,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T02:30:00.000Z",0.449,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T02:45:00.000Z",0.451,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T03:00:00.000Z",0.45,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T03:15:00.000Z",0.456,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T03:30:00.000Z",0.452,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T03:45:00.000Z",0.45,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T04:00:00.000Z",0.449,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T04:15:00.000Z",0.448,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T04:30:00.000Z",0.449,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T04:45:00.000Z",0.446,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T05:00:00.000Z",0.451,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T05:15:00.000Z",0.449,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T05:30:00.000Z",0.458,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T05:45:00.000Z",0.459,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T06:00:00.000Z",0.467,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T06:15:00.000Z",0.472,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T06:30:00.000Z",0.48,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T06:45:00.000Z",0.488,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T07:00:00.000Z",0.493,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T07:15:00.000Z",0.493,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T07:30:00.000Z",0.511,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T07:45:00.000Z",0.502,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T08:00:00.000Z",0.514,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T08:15:00.000Z",0.513,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T08:30:00.000Z",0.52,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T08:45:00.000Z",0.513,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T09:00:00.000Z",0.52,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T09:15:00.000Z",0.518,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T09:30:00.000Z",0.518,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T09:45:00.000Z",0.515,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T10:00:00.000Z",0.522,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T10:15:00.000Z",0.506,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T10:30:00.000Z",0.513,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T10:45:00.000Z",0.502,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T11:00:00.000Z",0.502,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T11:15:00.000Z",0.493,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T11:30:00.000Z",0.49,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T11:45:00.000Z",0.496,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T12:00:00.000Z",0.482,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T12:15:00.000Z",0.491,"Allt A' Ghlas-Charnaich","Highland",368538
"2024-09-10T12:30:00.000Z",0.494,"Allt A' Ghlas-Charnaich","Highland",368538
